provider_id,city,postal_code,treatment_type,hcpcs_code,description,services_performed,beneficiaries,avg_charge_submitted,avg_medicare payment
1033112180,CHATTANOOGA,374211688,Maxillofacial Surgery,70355,X-ray imaging of teeth,25,25,104.4,11.347999999999999
1043302466,NASHVILLE,372320001,Diagnostic Radiology,70355,X-ray imaging of teeth,27,26,80.0,7.824074073999999
1104009646,KNOXVILLE,379201502,Maxillofacial Surgery,21248,Partial reconstruction of lower jaw or cheek bone with insertion of implant,30,19,1970.0,662.8983333
1104009646,KNOXVILLE,379201502,Maxillofacial Surgery,70355,X-ray imaging of teeth,60,60,85.83333333,13.70166667
1104031053,NASHVILLE,372328605,Otolaryngology,21461,Open treatment of broken jaw bone,11,11,3614.0,348.31
1144390782,KNOXVILLE,379234925,Maxillofacial Surgery,70355,X-ray imaging of teeth,17,16,95.0,14.15
1154324804,CHATTANOOGA,374211688,Maxillofacial Surgery,70355,X-ray imaging of teeth,17,17,104.11764709999999,10.38705882
1215966726,NASHVILLE,372322675,Diagnostic Radiology,70355,X-ray imaging of teeth,15,15,80.0,8.45
1336117902,NASHVILLE,372031842,Maxillofacial Surgery,70355,X-ray imaging of teeth,41,37,125.0,12.44634146
1376635706,NASHVILLE,372320001,Oral Surgery (Dentist only),70355,X-ray imaging of teeth,68,56,80.0,7.613088235
1396701942,MEMPHIS,381322113,Otolaryngology,41100,Biopsy of tongue,20,20,819.0,138.1895
1396701942,MEMPHIS,381322113,Otolaryngology,41120,Partial removal of tongue,14,14,5332.0,779.9564286
1407875958,NASHVILLE,372320001,Maxillofacial Surgery,70355,X-ray imaging of teeth,44,40,80.0,6.305227273
1417972324,KNOXVILLE,379201511,Diagnostic Radiology,70355,X-ray imaging of teeth,11,11,36.0,6.913636363999999
1467455394,KNOXVILLE,379201511,Diagnostic Radiology,70355,X-ray imaging of teeth,12,12,36.0,7.745833332999999
1508826140,KNOXVILLE,379201511,Diagnostic Radiology,70355,X-ray imaging of teeth,51,48,36.0,8.118627451
1538230404,CHATTANOOGA,374211688,Maxillofacial Surgery,70355,X-ray imaging of teeth,11,11,103.6363636,12.86363636
1578566519,CHATTANOOGA,374211688,Maxillofacial Surgery,70355,X-ray imaging of teeth,19,19,104.2105263,12.66052632
1619967676,KNOXVILLE,379201502,Oral Surgery (Dentist only),70355,X-ray imaging of teeth,60,56,88.16666667,13.0315
1659374874,KNOXVILLE,379201511,Diagnostic Radiology,70355,X-ray imaging of teeth,49,47,36.0,8.105102041
1679684005,HIXSON,373434431,Oral Surgery (Dentist only),21110,Application and removal of dental fixation device,58,40,638.3955172,456.6444828
1679684005,HIXSON,373434431,Oral Surgery (Dentist only),70355,X-ray imaging of teeth,14,14,19.39285714,14.15
1710025671,NASHVILLE,372325100,Oral Surgery (Dentist only),70350,Imaging of jaws and skull for orthodontic purposes,15,15,82.0,7.61
1710025671,NASHVILLE,372325100,Oral Surgery (Dentist only),70355,X-ray imaging of teeth,47,43,80.0,7.910638297999999
1740377845,NASHVILLE,372320001,Diagnostic Radiology,70355,X-ray imaging of teeth,67,66,80.0,8.323880597
1740417583,CHATTANOOGA,374211688,Maxillofacial Surgery,70355,X-ray imaging of teeth,15,15,104.4,12.777999999999999
1811280464,KNOXVILLE,37909,Diagnostic Radiology,70355,X-ray imaging of teeth,14,14,36.0,8.45
1851592257,KNOXVILLE,379201511,Diagnostic Radiology,70355,X-ray imaging of teeth,67,58,36.0,7.73
1912099326,NASHVILLE,372320001,Otolaryngology,41150,"Removal of tongue, floor of mouth, and jaw bone",11,11,7075.0,1664.87
1922020379,KNOXVILLE,379201500,Maxillofacial Surgery,70355,X-ray imaging of teeth,18,18,70.0,13.36388889
1932256823,NASHVILLE,372031842,Oral Surgery (Dentist only),70355,X-ray imaging of teeth,22,21,125.0,13.25454546
